
> premium-admin-web@0.1.0 build
├ ƒ /api/orders/[id]/payment
├ ƒ /api/orders/[id]/payments
├ ƒ /api/orders/[id]/refunds
├ ƒ /api/orders/[id]/refunds/[refundId]
├ ƒ /api/orders/[id]/renew
├ ƒ /api/orders/[id]/status-history
├ ƒ /api/orders/batch
├ ƒ /api/orders/check-duplicate
├ ƒ /api/orders/export
├ ƒ /api/orders/import
├ ƒ /api/orders/stats
├ ƒ /api/orders/suggest-account
├ ƒ /api/premium/accounts
├ ƒ /api/premium/accounts/[id]
├ ƒ /api/premium/accounts/[id]/users
├ ƒ /api/premium/accounts/[id]/users/[userId]
├ ƒ /api/premium/accounts/available
├ ƒ /api/premium/health-checks
├ ƒ /api/premium/health-checks/run
├ ƒ /api/premium/migrations
├ ƒ /api/premium/migrations/[id]
├ ƒ /api/premium/packages
├ ƒ /api/premium/packages/[id]
├ ƒ /api/premium/renewals
├ ƒ /api/premium/renewals/[id]/confirm
├ ƒ /api/premium/renewals/[id]/deny
├ ƒ /api/premium/services
├ ƒ /api/premium/services/[id]
├ ƒ /api/premium/subscriptions
├ ƒ /api/premium/subscriptions/[id]
├ ƒ /api/premium/subscriptions/[id]/refund
├ ƒ /api/premium/subscriptions/[id]/renew
├ ƒ /api/premium/subscriptions/expiring
├ ƒ /api/products
├ ƒ /api/products/[id]
├ ƒ /api/provider-product-prices
├ ƒ /api/providers
├ ƒ /api/providers/[id]
├ ƒ /api/proxy/duolingo-id
├ ƒ /api/proxy/duolingo-login
├ ƒ /api/proxy/facebook-id
├ ƒ /api/purchase-orders
├ ƒ /api/purchase-orders/[id]
├ ƒ /api/s/[slug]
├ ƒ /api/settings/payment-sources
├ ƒ /api/settings/payment-sources/[id]
├ ƒ /api/settings/platform/metrics
├ ƒ /api/settings/reminders
├ ƒ /api/settings/sales-channels
├ ƒ /api/settings/sales-channels/[id]
├ ƒ /api/settings/system
├ ƒ /api/settings/webhooks
├ ƒ /api/short-links
├ ƒ /api/short-links/[id]
├ ƒ /api/source-accounts
├ ƒ /api/source-accounts/[id]
├ ƒ /api/source-accounts/[id]/connections
├ ƒ /api/source-accounts/[id]/connections-enriched
├ ƒ /api/source-accounts/[id]/connections/connect
├ ƒ /api/source-accounts/[id]/connections/disconnect
├ ƒ /api/source-accounts/[id]/connections/reconnect
├ ƒ /api/source-accounts/[id]/connections/search
├ ƒ /api/source-accounts/[id]/decrypt
├ ƒ /api/source-accounts/[id]/reserved-nicks
├ ƒ /api/source-accounts/[id]/slot-breakdown
├ ƒ /api/source-accounts/import
├ ƒ /api/source-accounts/recalculate-all
├ ƒ /api/source-accounts/smart-match
├ ƒ /api/telegram/setup
├ ƒ /api/telegram/webhook
├ ƒ /api/trash
├ ƒ /api/trash/purge
├ ƒ /api/trash/restore
├ ƒ /api/upload
├ ƒ /api/v1/auth/change-password
├ ƒ /api/v1/auth/login
├ ƒ /api/v1/auth/me
├ ƒ /api/v1/auth/refresh
├ ƒ /api/v1/auth/register
├ ƒ /api/webhooks
├ ○ /calendar
├ ○ /customers
├ ƒ /customers/[customerId]
├ ƒ /customers/new
├ ○ /dashboard
├ ○ /inventory
├ ƒ /inventory/source-accounts/[id]
├ ○ /login
├ ○ /orders
├ ƒ /orders/[id]
├ ○ /orders/import
├ ○ /orders/new
├ ○ /premium/accounts
├ ○ /premium/migrations
├ ○ /premium/renewals
├ ○ /premium/services
├ ○ /premium/subscriptions
├ ○ /products
├ ○ /providers
├ ƒ /providers/[providerId]
├ ƒ /s/[slug]
├ ○ /settings
├ ○ /settings/platform
├ ○ /settings/webhooks
├ ○ /short-links
├ ƒ /short-links/[id]
├ ○ /trash
└ ○ /unauthorized


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

