
> @managerorder/admin-web@0.1.0 dev D:\GITHUB\managerorder\apps\admin-web
> node --experimental-strip-types --import ./scripts/register-ts-loader.mjs ./scripts/runtime-supervisor.ts --mode=dev

[Supervisor] Starting runtime in dev mode.
[Supervisor] Telegram runtime mode: polling.
[Supervisor] Zalo runtime: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
🚀 Starting Telegram Bot (Polling Relay Mode)...
▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.25.240.1:3000
- Environments: .env.local
✓ Ready in 10.9s
[Zalo] Runtime config: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
[Zalo] Runtime ready: app=Quản Lý Premium Admin, account=550e8400-e29b-41d4-a716-446655440000, admins=2, ai=on, catalog=on, lookup=on, order=on, handoff=on, gemini=off
✅ Webhook deleted to enable long polling.
Creating turbopack project { dir: 'D:\\GITHUB\\managerorder\\apps\\admin-web', testMode: true }
○ Compiling proxy ...
- Experiments (use with caution):
  · optimizePackageImports
  ✓ workerThreads

○ Compiling /blocked-by-security-404 ...
 GET /login?type=products&next=%2Ftrash 200 in 12.6s (next.js: 12.0s, proxy.ts: 14ms, application-code: 583ms)
 GET /trash?type=products 200 in 122ms (next.js: 6ms, proxy.ts: 7ms, application-code: 109ms)
 GET /trash?type=products 200 in 106ms (next.js: 4ms, proxy.ts: 4ms, application-code: 98ms)
 GET /trash?type=products 200 in 136ms (next.js: 9ms, proxy.ts: 6ms, application-code: 122ms)
 GET /trash?type=products 200 in 125ms (next.js: 4ms, proxy.ts: 9ms, application-code: 113ms)
 GET /trash?type=products 200 in 157ms (next.js: 4ms, proxy.ts: 8ms, application-code: 144ms)
 GET /trash?type=products 200 in 149ms (next.js: 4ms, proxy.ts: 8ms, application-code: 136ms)
 GET /trash?type=products 200 in 122ms (next.js: 4ms, proxy.ts: 8ms, application-code: 110ms)
 GET /trash?type=products 200 in 125ms (next.js: 4ms, proxy.ts: 5ms, application-code: 116ms)
 GET /trash?type=products 200 in 194ms (next.js: 4ms, proxy.ts: 10ms, application-code: 179ms)
 GET /trash?type=products 200 in 167ms (next.js: 5ms, proxy.ts: 10ms, application-code: 152ms)
 GET /trash?type=products 200 in 183ms (next.js: 6ms, proxy.ts: 7ms, application-code: 170ms)
 GET /trash?type=products 200 in 124ms (next.js: 6ms, proxy.ts: 6ms, application-code: 112ms)
 GET /trash?type=products 200 in 114ms (next.js: 5ms, proxy.ts: 5ms, application-code: 105ms)
 GET /trash?type=products 200 in 225ms (next.js: 5ms, proxy.ts: 10ms, application-code: 210ms)
 GET /products 200 in 1283ms (next.js: 604ms, proxy.ts: 11ms, application-code: 669ms)
 GET /trash?type=products 200 in 152ms (next.js: 8ms, proxy.ts: 10ms, application-code: 135ms)
 GET /trash?type=products 200 in 181ms (next.js: 10ms, proxy.ts: 16ms, application-code: 155ms)
 GET /trash?type=products 200 in 169ms (next.js: 3ms, proxy.ts: 8ms, application-code: 158ms)
 GET /products 200 in 366ms (next.js: 5ms, proxy.ts: 15ms, application-code: 346ms)
 GET /trash?type=products 200 in 148ms (next.js: 6ms, proxy.ts: 9ms, application-code: 133ms)
 GET /trash?type=products 200 in 134ms (next.js: 4ms, proxy.ts: 10ms, application-code: 120ms)
 GET /trash?type=products 200 in 420ms (next.js: 11ms, proxy.ts: 17ms, application-code: 392ms)
 GET /products 200 in 151ms (next.js: 6ms, proxy.ts: 8ms, application-code: 138ms)
 GET /trash?type=products 200 in 165ms (next.js: 5ms, proxy.ts: 10ms, application-code: 150ms)
 GET /trash?type=products 200 in 218ms (next.js: 41ms, proxy.ts: 9ms, application-code: 168ms)
 GET /trash?type=products 200 in 262ms (next.js: 4ms, proxy.ts: 9ms, application-code: 249ms)
 GET /trash?type=products 200 in 192ms (next.js: 11ms, proxy.ts: 18ms, application-code: 163ms)
 GET /trash?type=products 200 in 687ms (next.js: 7ms, proxy.ts: 16ms, application-code: 664ms)
 GET /trash?type=products 200 in 994ms (next.js: 20ms, proxy.ts: 81ms, application-code: 893ms)
 GET /products 200 in 457ms (next.js: 27ms, proxy.ts: 27ms, application-code: 404ms)
 GET /trash?type=products 200 in 236ms (next.js: 5ms, proxy.ts: 13ms, application-code: 218ms)
 GET /trash?type=products 200 in 438ms (next.js: 8ms, proxy.ts: 14ms, application-code: 416ms)
 GET /products 200 in 454ms (next.js: 18ms, proxy.ts: 17ms, application-code: 419ms)
 POST /api/products 201 in 2.5s (next.js: 1185ms, proxy.ts: 24ms, application-code: 1323ms)
 POST /api/products 201 in 1523ms (next.js: 12ms, proxy.ts: 16ms, application-code: 1495ms)
 GET /products 200 in 126ms (next.js: 3ms, proxy.ts: 7ms, application-code: 115ms)
 GET /trash?type=products 200 in 235ms (next.js: 13ms, proxy.ts: 11ms, application-code: 211ms)
✓ Finished filesystem cache database compaction in 24.7s
 GET /trash?type=products 200 in 389ms (next.js: 34ms, proxy.ts: 15ms, application-code: 340ms)
 GET /products 200 in 307ms (next.js: 107ms, proxy.ts: 15ms, application-code: 185ms)
✓ Finished filesystem cache database compaction in 14.8s
 GET /products 200 in 212ms (next.js: 7ms, proxy.ts: 19ms, application-code: 187ms)
 GET /trash?type=products 200 in 471ms (next.js: 34ms, proxy.ts: 7ms, application-code: 430ms)
 GET /trash?type=products 200 in 218ms (next.js: 4ms, proxy.ts: 15ms, application-code: 199ms)
 GET /trash?type=products 200 in 211ms (next.js: 10ms, proxy.ts: 13ms, application-code: 189ms)
 GET /products 200 in 185ms (next.js: 6ms, proxy.ts: 9ms, application-code: 169ms)
 GET /products 200 in 386ms (next.js: 5ms, proxy.ts: 9ms, application-code: 372ms)
 GET /trash?type=products 200 in 177ms (next.js: 9ms, proxy.ts: 12ms, application-code: 156ms)
 GET /trash?type=products 200 in 170ms (next.js: 5ms, proxy.ts: 9ms, application-code: 157ms)
 GET /products 200 in 199ms (next.js: 5ms, proxy.ts: 8ms, application-code: 186ms)
 GET /trash?type=products 200 in 380ms (next.js: 7ms, proxy.ts: 10ms, application-code: 363ms)
 GET /trash?type=products 200 in 197ms (next.js: 10ms, proxy.ts: 17ms, application-code: 170ms)
 GET /products 200 in 149ms (next.js: 6ms, proxy.ts: 8ms, application-code: 135ms)
 GET /products 200 in 137ms (next.js: 6ms, proxy.ts: 12ms, application-code: 119ms)
 GET /trash?type=products 200 in 540ms (next.js: 5ms, proxy.ts: 7ms, application-code: 528ms)
 GET /trash?type=products 200 in 201ms (next.js: 4ms, proxy.ts: 11ms, application-code: 186ms)
 GET /trash?type=products 200 in 193ms (next.js: 11ms, proxy.ts: 11ms, application-code: 171ms)
 GET /products 200 in 152ms (next.js: 6ms, proxy.ts: 10ms, application-code: 135ms)
 GET /products 200 in 179ms (next.js: 3ms, proxy.ts: 9ms, application-code: 167ms)
 GET /trash?type=products 200 in 303ms (next.js: 10ms, proxy.ts: 11ms, application-code: 281ms)
 GET /trash?type=products 200 in 250ms (next.js: 9ms, proxy.ts: 15ms, application-code: 226ms)
 GET /trash?type=products 200 in 169ms (next.js: 5ms, proxy.ts: 14ms, application-code: 150ms)
 GET /products 200 in 701ms (next.js: 6ms, proxy.ts: 29ms, application-code: 665ms)
 GET /products 200 in 298ms (next.js: 6ms, proxy.ts: 8ms, application-code: 284ms)
 GET /trash?type=products 200 in 182ms (next.js: 7ms, proxy.ts: 28ms, application-code: 148ms)
 GET /trash?type=products 200 in 211ms (next.js: 11ms, proxy.ts: 13ms, application-code: 187ms)
 GET /trash?type=products 200 in 216ms (next.js: 16ms, proxy.ts: 18ms, application-code: 182ms)
 GET /products 200 in 278ms (next.js: 5ms, proxy.ts: 10ms, application-code: 263ms)
 GET /products 200 in 798ms (next.js: 3ms, proxy.ts: 9ms, application-code: 786ms)
 GET /trash?type=products 200 in 933ms (next.js: 32ms, proxy.ts: 35ms, application-code: 867ms)
 GET /trash?type=products 200 in 220ms (next.js: 6ms, proxy.ts: 14ms, application-code: 201ms)
 GET /trash?type=products 200 in 221ms (next.js: 6ms, proxy.ts: 7ms, application-code: 208ms)
 GET /trash?type=products 200 in 233ms (next.js: 4ms, proxy.ts: 13ms, application-code: 215ms)
 GET /trash?type=products 200 in 167ms (next.js: 4ms, proxy.ts: 10ms, application-code: 153ms)
 GET /products 200 in 223ms (next.js: 6ms, proxy.ts: 9ms, application-code: 208ms)
 GET /products 200 in 213ms (next.js: 17ms, proxy.ts: 13ms, application-code: 183ms)
 GET /trash?type=products 200 in 264ms (next.js: 14ms, proxy.ts: 14ms, application-code: 235ms)
 GET /trash?type=products 200 in 214ms (next.js: 9ms, proxy.ts: 12ms, application-code: 193ms)
 GET /trash?type=products 200 in 186ms (next.js: 5ms, proxy.ts: 11ms, application-code: 170ms)
 GET /products 200 in 136ms (next.js: 11ms, proxy.ts: 6ms, application-code: 119ms)
 GET /trash?type=products 200 in 771ms (next.js: 4ms, proxy.ts: 9ms, application-code: 757ms)
 GET /products 200 in 773ms (next.js: 18ms, proxy.ts: 189ms, application-code: 567ms)
 GET /trash?type=products 200 in 221ms (next.js: 7ms, proxy.ts: 16ms, application-code: 198ms)
 GET /products 200 in 206ms (next.js: 8ms, proxy.ts: 15ms, application-code: 183ms)
 GET /trash?type=products 200 in 177ms (next.js: 8ms, proxy.ts: 12ms, application-code: 158ms)
 GET /products 200 in 138ms (next.js: 7ms, proxy.ts: 10ms, application-code: 122ms)
 GET /trash?type=products 200 in 193ms (next.js: 5ms, proxy.ts: 14ms, application-code: 174ms)
 GET /trash?type=products 200 in 168ms (next.js: 5ms, proxy.ts: 8ms, application-code: 154ms)
 GET /products 200 in 207ms (next.js: 6ms, proxy.ts: 11ms, application-code: 189ms)
 GET /products 200 in 354ms (next.js: 6ms, proxy.ts: 8ms, application-code: 340ms)
 GET /trash?type=products 200 in 186ms (next.js: 4ms, proxy.ts: 15ms, application-code: 167ms)
 GET /trash?type=products 200 in 168ms (next.js: 4ms, proxy.ts: 8ms, application-code: 156ms)
 GET /trash?type=products 200 in 183ms (next.js: 6ms, proxy.ts: 7ms, application-code: 170ms)
 GET /products 200 in 175ms (next.js: 7ms, proxy.ts: 7ms, application-code: 161ms)
 GET /products 200 in 317ms (next.js: 10ms, proxy.ts: 7ms, application-code: 300ms)
 GET /trash?type=products 200 in 179ms (next.js: 7ms, proxy.ts: 10ms, application-code: 162ms)
 GET /trash?type=products 200 in 420ms (next.js: 44ms, proxy.ts: 57ms, application-code: 319ms)
 GET /products 200 in 151ms (next.js: 6ms, proxy.ts: 8ms, application-code: 137ms)
 GET /trash?type=products 200 in 172ms (next.js: 6ms, proxy.ts: 8ms, application-code: 158ms)
 GET /products 200 in 151ms (next.js: 7ms, proxy.ts: 9ms, application-code: 135ms)
 GET /trash?type=products 200 in 198ms (next.js: 5ms, proxy.ts: 13ms, application-code: 180ms)
 GET /trash?type=products 200 in 247ms (next.js: 5ms, proxy.ts: 7ms, application-code: 234ms)
 GET /products 200 in 164ms (next.js: 6ms, proxy.ts: 7ms, application-code: 150ms)
 GET /products 200 in 158ms (next.js: 5ms, proxy.ts: 6ms, application-code: 147ms)
 GET /trash?type=products 200 in 219ms (next.js: 6ms, proxy.ts: 8ms, application-code: 205ms)
 GET /trash?type=products 200 in 178ms (next.js: 4ms, proxy.ts: 8ms, application-code: 167ms)
 GET /trash?type=products 200 in 447ms (next.js: 4ms, proxy.ts: 11ms, application-code: 431ms)
 GET /products 200 in 147ms (next.js: 7ms, proxy.ts: 11ms, application-code: 129ms)
 GET /products 200 in 167ms (next.js: 4ms, proxy.ts: 11ms, application-code: 152ms)
 GET /trash?type=products 200 in 309ms (next.js: 8ms, proxy.ts: 22ms, application-code: 279ms)
 GET /products 200 in 207ms (next.js: 10ms, proxy.ts: 15ms, application-code: 183ms)
 GET /trash?type=products 200 in 459ms (next.js: 5ms, proxy.ts: 12ms, application-code: 442ms)
 GET /trash?type=products 200 in 273ms (next.js: 13ms, proxy.ts: 14ms, application-code: 246ms)
 GET /products 200 in 296ms (next.js: 19ms, proxy.ts: 64ms, application-code: 213ms)
 POST /api/products 201 in 1170ms (next.js: 8ms, proxy.ts: 9ms, application-code: 1153ms)
 POST /api/products 201 in 487ms (next.js: 8ms, proxy.ts: 11ms, application-code: 469ms)
 GET /products 200 in 186ms (next.js: 7ms, proxy.ts: 9ms, application-code: 170ms)
 GET /products 200 in 242ms (next.js: 4ms, proxy.ts: 12ms, application-code: 226ms)
 GET /trash?type=products 200 in 659ms (next.js: 16ms, proxy.ts: 10ms, application-code: 634ms)
 GET /trash?type=products 200 in 322ms (next.js: 9ms, proxy.ts: 11ms, application-code: 302ms)
 GET /products 200 in 173ms (next.js: 7ms, proxy.ts: 9ms, application-code: 157ms)
 GET /products 200 in 380ms (next.js: 12ms, proxy.ts: 9ms, application-code: 359ms)
 GET /trash?type=products 200 in 379ms (next.js: 5ms, proxy.ts: 10ms, application-code: 364ms)
 GET /products 200 in 288ms (next.js: 16ms, proxy.ts: 19ms, application-code: 253ms)
 GET /trash?type=products 200 in 240ms (next.js: 8ms, proxy.ts: 17ms, application-code: 215ms)
 GET /trash?type=products 200 in 233ms (next.js: 5ms, proxy.ts: 14ms, application-code: 213ms)
 GET /products 200 in 183ms (next.js: 8ms, proxy.ts: 14ms, application-code: 161ms)
 GET /products 200 in 285ms (next.js: 11ms, proxy.ts: 17ms, application-code: 258ms)
 GET /products 200 in 512ms (next.js: 6ms, proxy.ts: 10ms, application-code: 497ms)
 GET /trash?type=products 200 in 394ms (next.js: 13ms, proxy.ts: 19ms, application-code: 361ms)
 GET /trash?type=products 200 in 213ms (next.js: 17ms, proxy.ts: 13ms, application-code: 182ms)
 GET /trash?type=products 200 in 484ms (next.js: 11ms, proxy.ts: 20ms, application-code: 453ms)
 GET /products 200 in 452ms (next.js: 5ms, proxy.ts: 11ms, application-code: 437ms)
 GET /products 200 in 584ms (next.js: 3ms, proxy.ts: 12ms, application-code: 568ms)
 GET /products 200 in 299ms (next.js: 4ms, proxy.ts: 14ms, application-code: 281ms)
 GET /trash?type=products 200 in 235ms (next.js: 8ms, proxy.ts: 17ms, application-code: 209ms)
 GET /trash?type=products 200 in 425ms (next.js: 16ms, proxy.ts: 11ms, application-code: 399ms)
 GET /products 200 in 168ms (next.js: 5ms, proxy.ts: 12ms, application-code: 151ms)
 GET /products 200 in 168ms (next.js: 6ms, proxy.ts: 15ms, application-code: 148ms)
 GET /products 200 in 717ms (next.js: 4ms, proxy.ts: 14ms, application-code: 699ms)
 GET /trash?type=products 200 in 232ms (next.js: 5ms, proxy.ts: 14ms, application-code: 213ms)
 GET /trash?type=products 200 in 229ms (next.js: 6ms, proxy.ts: 12ms, application-code: 212ms)
 GET /trash?type=products 200 in 662ms (next.js: 11ms, proxy.ts: 25ms, application-code: 626ms)
 GET /products 200 in 214ms (next.js: 6ms, proxy.ts: 10ms, application-code: 198ms)
 GET /products 200 in 532ms (next.js: 4ms, proxy.ts: 10ms, application-code: 518ms)
 GET /products 200 in 633ms (next.js: 23ms, proxy.ts: 26ms, application-code: 584ms)
 GET /trash?type=products 200 in 750ms (next.js: 14ms, proxy.ts: 17ms, application-code: 719ms)
 GET /trash?type=products 200 in 520ms (next.js: 7ms, proxy.ts: 30ms, application-code: 484ms)
 GET /trash?type=products 200 in 598ms (next.js: 30ms, proxy.ts: 36ms, application-code: 532ms)
 GET /products 200 in 634ms (next.js: 14ms, proxy.ts: 13ms, application-code: 607ms)
[?25h
 ELIFECYCLE  Command failed with exit code 4294967295.
